epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,578.968,1.69922,1.53271,1.19322,0.61682,0.579,0.60437,0.28244,1.62135,1.32388,1.19257,3.32948e-05,3.32948e-05,0.0667385
2,1146.5,1.59441,1.23717,1.15079,0.69513,0.60435,0.6755,0.3335,1.54109,1.14933,1.16959,6.6195e-05,6.6195e-05,0.0334381
3,1678.72,1.55602,1.173,1.1444,0.67794,0.61481,0.68768,0.33354,1.52852,1.1696,1.15178,9.8662e-05,9.8662e-05,0.000137198
4,2206.65,1.53264,1.14135,1.13461,0.69829,0.65288,0.71181,0.35096,1.50288,1.08287,1.15331,9.805e-05,9.805e-05,9.805e-05
5,2735.65,1.51094,1.0915,1.12852,0.68978,0.64794,0.69972,0.34246,1.50322,1.08175,1.15087,9.74e-05,9.74e-05,9.74e-05
6,3263.47,1.48849,1.05876,1.11382,0.73162,0.64028,0.72054,0.35627,1.51331,1.06434,1.16028,9.675e-05,9.675e-05,9.675e-05
7,3793.2,1.48734,1.04449,1.1173,0.71561,0.65586,0.71971,0.36369,1.47314,1.03551,1.14146,9.61e-05,9.61e-05,9.61e-05
8,4321,1.46075,1.02425,1.10872,0.7134,0.65327,0.72217,0.35607,1.49572,1.02724,1.14903,9.545e-05,9.545e-05,9.545e-05
9,4848.48,1.45552,1.00437,1.10595,0.75855,0.6505,0.73475,0.36856,1.46863,1.03218,1.1381,9.48e-05,9.48e-05,9.48e-05
10,5376.41,1.44402,0.99787,1.09758,0.71159,0.6775,0.73289,0.37682,1.44671,1.01763,1.13043,9.415e-05,9.415e-05,9.415e-05
11,5903.98,1.42974,0.98567,1.08802,0.74266,0.66687,0.74074,0.37274,1.45767,1.00977,1.13278,9.35e-05,9.35e-05,9.35e-05
12,6431.59,1.41634,0.97013,1.08598,0.71048,0.6828,0.74531,0.3754,1.48465,0.99048,1.14598,9.285e-05,9.285e-05,9.285e-05
13,6959.18,1.41673,0.95224,1.08918,0.72862,0.6703,0.73932,0.37672,1.44763,1.00959,1.13185,9.22e-05,9.22e-05,9.22e-05
14,7486.52,1.40017,0.94871,1.07894,0.7398,0.65982,0.73999,0.38021,1.43567,0.99273,1.12788,9.155e-05,9.155e-05,9.155e-05
15,8014.25,1.38343,0.93121,1.07716,0.72799,0.68021,0.7408,0.37345,1.45452,1.00199,1.13466,9.09e-05,9.09e-05,9.09e-05
16,8541.71,1.39354,0.94337,1.078,0.74541,0.67719,0.74737,0.37819,1.4566,0.99154,1.13195,9.025e-05,9.025e-05,9.025e-05
17,9069.41,1.38006,0.92514,1.0698,0.73527,0.67644,0.74712,0.38276,1.45596,0.98934,1.1345,8.96e-05,8.96e-05,8.96e-05
18,9597.25,1.38117,0.92221,1.07453,0.72216,0.68187,0.7408,0.37611,1.46534,0.98974,1.1442,8.895e-05,8.895e-05,8.895e-05
19,10124.6,1.36754,0.90177,1.06949,0.71506,0.67834,0.73487,0.37534,1.45031,0.99467,1.13434,8.83e-05,8.83e-05,8.83e-05
20,10651.9,1.36881,0.9017,1.06958,0.74535,0.67587,0.75111,0.38884,1.45165,0.96791,1.13739,8.765e-05,8.765e-05,8.765e-05
21,11179.9,1.35668,0.89555,1.06673,0.74653,0.68193,0.75285,0.38336,1.44792,0.97716,1.13102,8.7e-05,8.7e-05,8.7e-05
22,11707.4,1.35448,0.89042,1.068,0.72941,0.68193,0.74617,0.3827,1.45001,0.97507,1.1378,8.635e-05,8.635e-05,8.635e-05
23,12281.9,1.34271,0.88053,1.06591,0.74644,0.68048,0.74841,0.38524,1.44853,0.97598,1.13601,8.57e-05,8.57e-05,8.57e-05
24,12891,1.34799,0.87076,1.06569,0.7223,0.68615,0.74179,0.37716,1.46696,0.97551,1.14065,8.505e-05,8.505e-05,8.505e-05
25,13497,1.33213,0.86123,1.06005,0.73754,0.69449,0.75514,0.38606,1.45525,0.94937,1.13764,8.44e-05,8.44e-05,8.44e-05
26,14105.8,1.32459,0.8578,1.05877,0.74281,0.67488,0.74482,0.38511,1.45815,0.96685,1.1402,8.375e-05,8.375e-05,8.375e-05
27,14736.6,1.31365,0.84955,1.0537,0.74201,0.67999,0.74553,0.38539,1.44034,0.96569,1.13609,8.31e-05,8.31e-05,8.31e-05
28,15381.4,1.30977,0.83602,1.04737,0.7447,0.6842,0.75074,0.38853,1.45917,0.9545,1.14409,8.245e-05,8.245e-05,8.245e-05
29,16008.4,1.31843,0.84759,1.04649,0.73721,0.68907,0.75336,0.38864,1.46492,0.9506,1.14591,8.18e-05,8.18e-05,8.18e-05
30,16623.9,1.29708,0.82219,1.04718,0.73838,0.68949,0.7537,0.38625,1.46392,0.94748,1.14678,8.115e-05,8.115e-05,8.115e-05
31,17238.2,1.2961,0.81475,1.04019,0.75061,0.70009,0.76501,0.3929,1.4471,0.95173,1.13676,8.05e-05,8.05e-05,8.05e-05
32,17837.2,1.28158,0.81799,1.0396,0.74303,0.69631,0.75633,0.39004,1.46174,0.95074,1.14466,7.985e-05,7.985e-05,7.985e-05
33,18460.1,1.28649,0.80992,1.03934,0.74556,0.70321,0.76039,0.39208,1.44867,0.94531,1.14483,7.92e-05,7.92e-05,7.92e-05
34,19041,1.27796,0.80065,1.03971,0.74139,0.69052,0.75335,0.39369,1.45435,0.94128,1.14474,7.855e-05,7.855e-05,7.855e-05
35,19660.6,1.27319,0.79918,1.03524,0.72114,0.70494,0.74541,0.37943,1.461,0.95262,1.14127,7.79e-05,7.79e-05,7.79e-05
36,20298.2,1.26211,0.7869,1.02979,0.73895,0.71158,0.75671,0.38994,1.45548,0.9571,1.14318,7.725e-05,7.725e-05,7.725e-05
37,20870,1.26082,0.7808,1.02691,0.74096,0.69385,0.75334,0.39278,1.45946,0.93572,1.14478,7.66e-05,7.66e-05,7.66e-05
38,21450.8,1.26635,0.77847,1.02526,0.73975,0.69549,0.75598,0.39059,1.46643,0.94577,1.15644,7.595e-05,7.595e-05,7.595e-05
39,22021.6,1.25592,0.77446,1.02681,0.74988,0.69136,0.75634,0.39156,1.46378,0.94445,1.14998,7.53e-05,7.53e-05,7.53e-05
40,22565.1,1.24515,0.76131,1.0255,0.73524,0.70822,0.75951,0.39223,1.47393,0.93088,1.15701,7.465e-05,7.465e-05,7.465e-05
41,23123.4,1.23251,0.75745,1.01492,0.74579,0.69742,0.75434,0.3885,1.47131,0.94335,1.15079,7.4e-05,7.4e-05,7.4e-05
42,23709.2,1.23321,0.74533,1.02237,0.73784,0.70055,0.75962,0.39457,1.46894,0.93304,1.15488,7.335e-05,7.335e-05,7.335e-05
43,24301.7,1.22734,0.74724,1.01565,0.74013,0.70725,0.76363,0.38744,1.47569,0.93191,1.16103,7.27e-05,7.27e-05,7.27e-05
44,24914.3,1.21938,0.73688,1.01756,0.72978,0.71695,0.75925,0.3907,1.47881,0.93319,1.17099,7.205e-05,7.205e-05,7.205e-05
45,25526,1.21545,0.7322,1.01717,0.73766,0.70633,0.75796,0.39075,1.47187,0.93937,1.16329,7.14e-05,7.14e-05,7.14e-05
46,26117.4,1.19584,0.72579,1.01159,0.72618,0.71198,0.75502,0.39111,1.47722,0.93629,1.17223,7.075e-05,7.075e-05,7.075e-05
47,26698.3,1.19656,0.71925,1.01108,0.73178,0.70985,0.75578,0.39031,1.4844,0.93415,1.1703,7.01e-05,7.01e-05,7.01e-05
48,27301.3,1.1858,0.70821,1.00893,0.72932,0.71457,0.75515,0.38818,1.48133,0.93453,1.17427,6.945e-05,6.945e-05,6.945e-05
49,27912.4,1.20052,0.71827,1.01106,0.74356,0.70723,0.75683,0.39093,1.47976,0.94242,1.16197,6.88e-05,6.88e-05,6.88e-05
50,28506.2,1.1909,0.70422,1.0024,0.74691,0.70399,0.75745,0.38652,1.49169,0.94991,1.17013,6.815e-05,6.815e-05,6.815e-05
51,29116.1,1.19111,0.698,1.00582,0.7344,0.70693,0.75445,0.3886,1.50026,0.94297,1.17501,6.75e-05,6.75e-05,6.75e-05
52,29715.8,1.17339,0.69311,1.006,0.71665,0.71214,0.74459,0.38394,1.48957,0.94942,1.17008,6.685e-05,6.685e-05,6.685e-05
53,30285,1.17,0.6839,0.99743,0.73937,0.70413,0.75291,0.38664,1.49267,0.94159,1.17235,6.62e-05,6.62e-05,6.62e-05
54,30880.9,1.16273,0.67512,0.99218,0.73069,0.71551,0.75292,0.38325,1.50994,0.9419,1.18137,6.555e-05,6.555e-05,6.555e-05
55,31470.1,1.16581,0.67359,0.99183,0.73503,0.70571,0.75282,0.38653,1.49855,0.94216,1.17922,6.49e-05,6.49e-05,6.49e-05
56,32105.7,1.1569,0.66846,0.99092,0.75134,0.70121,0.75281,0.38613,1.50319,0.94488,1.17942,6.425e-05,6.425e-05,6.425e-05
57,32677.4,1.14878,0.66517,0.99028,0.72854,0.71489,0.74664,0.38449,1.50174,0.94374,1.18547,6.36e-05,6.36e-05,6.36e-05
58,33235.3,1.14216,0.65934,0.98723,0.73981,0.71344,0.74975,0.38392,1.50686,0.95204,1.1893,6.295e-05,6.295e-05,6.295e-05
59,33822.5,1.13101,0.64563,0.98541,0.73372,0.72103,0.75204,0.38623,1.50507,0.9495,1.18609,6.23e-05,6.23e-05,6.23e-05
60,34400.5,1.12639,0.64448,0.9822,0.73587,0.72176,0.7538,0.38612,1.51616,0.94963,1.19791,6.165e-05,6.165e-05,6.165e-05
61,34945,1.12944,0.64279,0.98014,0.7352,0.71756,0.75578,0.38613,1.5129,0.93859,1.19276,6.1e-05,6.1e-05,6.1e-05
62,35503,1.12814,0.63643,0.98208,0.72889,0.71637,0.75209,0.38212,1.51537,0.95083,1.19493,6.035e-05,6.035e-05,6.035e-05
63,36054.5,1.1207,0.6265,0.97487,0.74107,0.71296,0.7574,0.38562,1.52692,0.93878,1.20335,5.97e-05,5.97e-05,5.97e-05
64,36620,1.11595,0.62923,0.97548,0.74831,0.70757,0.75751,0.38423,1.53198,0.93561,1.20417,5.905e-05,5.905e-05,5.905e-05
65,37247.9,1.0987,0.61827,0.97183,0.73019,0.71396,0.7512,0.3818,1.53638,0.94545,1.21264,5.84e-05,5.84e-05,5.84e-05
66,37903.1,1.10155,0.60882,0.96978,0.74189,0.71189,0.75655,0.38417,1.54312,0.94579,1.21862,5.775e-05,5.775e-05,5.775e-05
67,38512.8,1.09292,0.60456,0.96578,0.73912,0.70864,0.75236,0.38194,1.53478,0.95334,1.21518,5.71e-05,5.71e-05,5.71e-05
68,39109.3,1.08594,0.60733,0.96735,0.74813,0.70961,0.75308,0.38274,1.53791,0.95311,1.21305,5.645e-05,5.645e-05,5.645e-05
69,39721.9,1.07419,0.5936,0.95934,0.73759,0.71674,0.75476,0.38287,1.53294,0.96036,1.21282,5.58e-05,5.58e-05,5.58e-05
70,40321.7,1.07074,0.5856,0.95869,0.73731,0.71385,0.74675,0.37935,1.53366,0.95796,1.21683,5.515e-05,5.515e-05,5.515e-05
71,40924,1.09799,0.60034,0.97344,0.75072,0.70573,0.74996,0.37874,1.54102,0.96105,1.2161,5.45e-05,5.45e-05,5.45e-05
72,41505.5,1.08115,0.58332,0.96685,0.75194,0.71281,0.75048,0.37781,1.55081,0.95558,1.23015,5.385e-05,5.385e-05,5.385e-05
73,42091.1,1.07721,0.58593,0.96652,0.73594,0.70491,0.74594,0.37456,1.54913,0.95958,1.2263,5.32e-05,5.32e-05,5.32e-05
74,42646.7,1.07232,0.57957,0.96432,0.7225,0.71512,0.7448,0.37431,1.55265,0.96258,1.23085,5.255e-05,5.255e-05,5.255e-05
75,43160.2,1.06841,0.57794,0.95904,0.73403,0.70698,0.74477,0.37587,1.54188,0.97308,1.22256,5.19e-05,5.19e-05,5.19e-05
76,43679,1.05784,0.56434,0.95924,0.75083,0.69365,0.74323,0.37598,1.54224,0.97114,1.22637,5.125e-05,5.125e-05,5.125e-05
77,44193.9,1.05709,0.56244,0.96187,0.74349,0.70405,0.74294,0.37326,1.55466,0.97664,1.23357,5.06e-05,5.06e-05,5.06e-05
78,44708.4,1.04956,0.55974,0.95572,0.75637,0.69598,0.7426,0.37491,1.55155,0.9718,1.2325,4.995e-05,4.995e-05,4.995e-05
79,45223.2,1.05126,0.56006,0.96016,0.74722,0.70017,0.74512,0.37425,1.55575,0.97483,1.23606,4.93e-05,4.93e-05,4.93e-05
80,45737.9,1.04452,0.5571,0.95549,0.74853,0.69811,0.74415,0.37467,1.55118,0.97608,1.23207,4.865e-05,4.865e-05,4.865e-05
